Name,Is Completed,Tags,URL
Dymo LabelManager 500TS,FALSE,Office,https://dymo.co.uk/label-makers-printers/labelmanager-label-makers/dymo-labelmanager-500ts/SAP_S0946420.html
Hue Play gradient Lightstrip 75 inch,FALSE,Home,https://philips-hue.com/en-gb/p/hue-white-and-colour-ambiance-play-gradient-lightstrip-75-inch
Loop Link,FALSE,Health,https://loopearplugs.com/products/link
LEGO Tiny Plants,TRUE,Home,https://lego.com/en-gb/product/tiny-plants-10329
LEGO Chrysanthemum,TRUE,Home,https://lego.com/en-gb/product/chrysanthemum-10368
Catan Board Game,TRUE,Games,https://catanshop.com/the-settlers-of-catan
AOUIA iPhone 15 Pro Max Case,TRUE,Phone,https://amazon.co.uk/gp/product/B0CW65QR7R
HidrateSpark,FALSE,Health,https://hidratespark.com
Orbitkey Nest,FALSE,Office,https://orbitkey.eu/collections/all-products/products/nest-v2
The macOS App Icon Book,FALSE,Book,https://flarup.shop/products/the-macos-app-icon-book
Kurzgesagt Weekly Desk Planner,FALSE,Office,https://shop-eu.kurzgesagt.org/collections/stationery/products/weekly-planner
Apple HomePod mini - Midnight,FALSE,Home,https://apple.com/uk/shop/buy-homepod/homepod-mini/midnight
Apple Watch,FALSE,Watch,https://apple.com/uk/shop/buy-watch/apple-watch-ultra/49mm-cellular-black-titanium-black-trail-loop-m-l
Apple 16-inch MacBook Pro,FALSE,Mac,https://apple.com/uk/shop/buy-mac/macbook-pro/16-inch-space-black-standard-display-apple-m4-max-with-16-core-cpu-and-40-core-gpu-48gb-memory-1tb
AAA High-Capacity Rechargeable Batteries,FALSE,Office,https://amazon.co.uk/gp/product/B07NWYCVPT
Ikea Fejka Artificial potted plant,FALSE,Home,https://ikea.com/gb/en/p/fejka-artificial-potted-plant-in-outdoor-bamboo-40568892
Ikea Fejka Artificial potted plant,FALSE,Home,https://ikea.com/gb/en/p/fejka-artificial-potted-plant-in-outdoor-dracena-50548634
Ikea Fejka Artificial potted plant,FALSE,Home,https://ikea.com/gb/en/p/fejka-artificial-potted-plant-in-outdoor-kentia-palm-80548185
Sunlu Epoxy Resin Kit,FALSE,Resin,https://sunlu.co.uk/products/crystal-clear-epoxy-resin-kit-48oz-resists-yellow-no-bubbles-perfect-for-diy-gifts-casting-coating-decorating-river-table-top
LR44 Alkaline Button Cell Battery,FALSE,Office,https://amazon.co.uk/dp/B08J4S2HGS
Form Radiant,FALSE,Health,https://formnutrition.com/plant-based-nutrition/radiant-vegan-collagen-support
